Type,ID,ParentID,Date,Content,Likes,Comments
COMMENT,"Ugw-1-_AEpoqW_iO4pB4AaABAg","QwlO8QeZT9A","2025-10-05 14:18:15","adida phật",0,0
COMMENT,"UgyAI05FvvVx8eR1GZp4AaABAg","QwlO8QeZT9A","2025-10-03 22:30:56","a di đà phật a di đà phật",0,0
COMMENT,"UgwSlGZx3hg9EJe_MN14AaABAg","QwlO8QeZT9A","2025-10-05 06:33:10","thiên tai ngày càng lớn hồng thủy ngày càng gần mau mau lo giúp dân vượt thiên tai địch họa",0,0
COMMENT,"UgwnTTwFeVdhl4JjWd54AaABAg","QwlO8QeZT9A","2025-10-04 06:45:42","không sao việt nam chúng ta không gio chiêu thua",1,0
COMMENT,"UgwErzV7piSzafn_hLR4AaABAg","QwlO8QeZT9A","2025-10-04 18:09:51","hôm nay 4/10 thấy nói tối 3/10 vào vn?",0,0
COMMENT,"UgzVZEEd5yrb5kMl0Ll4AaABAg","QwlO8QeZT9A","2025-10-05 19:19:25","a di đà phật thương chúng sinh người dân toàn thế giới cảnh giác",0,0
COMMENT,"UgxfekcsClgzpUqc_1h4AaABAg","QwlO8QeZT9A","2025-10-05 16:26:06","thiên thủ thiên nhãn quảng đại linh cảm ứng quán thế âm bồ tát cầu xin mẹ phù hộ bảo suy yếu vào nước nam con cầu cho miền bắc bình an",0,0
POST,"-ijMOuJFWGE","","2025-10-04 07:25:11","bão matmo mạnh lên cấp 11, giật cấp 14, hôm nay (4/10) còn mạnh thêm vtv24 sáng sớm nay (4/10), bão số 11 mạnh thêm, lên cấp 11, giật cấp 14 cách đặc khu hoàng sa khoảng 570 km phía đông .",92,0
POST,"ckhcpfb_lMA","","2025-10-02 18:30:06","bão matmo vào biển đông dự báo thời tiết ngày mai 03/10/2025 vtvwdb bão matmo vào biển đông dự báo thời tiết ngày mai 03/10/2025 vtvwdb dự báo thời tiết vtv kênh youtube chính .",266,6
COMMENT,"Ugy06i0y8cW56li0Tgx4AaABAg","ckhcpfb_lMA","2025-10-02 19:24:46","cảm ơn vtv thời tiết dạ!",1,0
COMMENT,"UgxXgpZ6k5tasAuDrAJ4AaABAg","ckhcpfb_lMA","2025-10-02 20:31:13","cảm ơn vtv",1,0
COMMENT,"UgyMFv_0NuoSwgKd5vJ4AaABAg","ckhcpfb_lMA","2025-10-02 20:19:33","sông hồng thế vtv xin cảm ơn",0,0
COMMENT,"UgzpyfuVVstB2N7sljB4AaABAg","ckhcpfb_lMA","2025-10-03 05:49:59","bão vào hà nội thật luôn á",0,0
COMMENT,"Ugz7GxuZT4Z0tZh1l2F4AaABAg","ckhcpfb_lMA","2025-10-03 09:18:03","lạc đề",0,0
COMMENT,"UgwkLEKJ77-C71eTO1t4AaABAg","ckhcpfb_lMA","2025-10-02 18:37:42","bão mặt-mo! ))",6,0
POST,"caCe3g1J2BM","","2025-10-02 20:12:01","bão matmo tối mai vào biển đông dự báo thời tiết 19h45 - 02/10/2025 vtvwdb bão matmo tối mai vào biển đông dự báo thời tiết 19h45 - 02/10/2025 vtvwdb dự báo thời tiết vtv kênh youtube chính .",183,8
COMMENT,"UgxSf39s-1-nMcibjuB4AaABAg","caCe3g1J2BM","2025-10-03 13:23:40","có hải dương không",0,0
COMMENT,"Ugx1lboAwJ1XzHRJI2h4AaABAg","caCe3g1J2BM","2025-10-02 20:21:24","bão mặt-mo mật-mỡ?! ))",8,0
COMMENT,"UgyO9_4op1Yknm3stZZ4AaABAg","caCe3g1J2BM","2025-10-02 21:42:18","bão búa lôi qua, bão mắt mờ đến. cầu cho bão qua!",0,0
COMMENT,"Ugz7N1rvL_kuX9MEeYt4AaABAg","caCe3g1J2BM","2025-10-02 21:33:33","chống bão roi",2,0
COMMENT,"UgxZ3d6ZpqUGSuxDxjB4AaABAg","caCe3g1J2BM","2025-10-02 20:44:45","con chào mc",1,0
COMMENT,"UgzWLNZOMj-1ytjbu_p4AaABAg","caCe3g1J2BM","2025-10-02 20:16:08","",1,0
POST,"LnIxxxgQuMU","","2025-10-03 20:30:06","2 kịch bản bão số 11 (bão matmo): &quot;bắc bộ ngày tới nguy hiểm&quot; baothanhnien #tintuc #thoisu #tinnong chiều 3.10, bão matmo vào biển đông, trở thành cơn bão số 11 năm nay.",30,0
POST,"jJCoh0mWDyc","","2025-10-06 11:45:09","cận cảnh bão matmo càn quét trung quốc #short #baomatmo #baoso11 báo đại đoàn kết bão matmo làm sập lưới điện, gây ngập lụt, quật ngã cây cối dải phân cách, tác động ngành thủy .",32,0
POST,"28UOVpYq4-o","","2025-10-06 10:36:05","bão matmo đổ bộ vào quảng đông, trung quốc chiều ngày 5/10, bão matmo đổ bộ vào tỉnh quảng đông, miền nam trung quốc. ảnh hưởng bão khiến 151.000 .",0,0
POST,"ReJRYJwgby4","","2025-10-03 13:34:53","thời sự 11h - 3/10/2025 bão matmo sắp vào biển đông thdt kênh youtube chính thức báo phát thanh, truyền hình đồng tháp (thdt - đậm chất miền tây). bấm theo dõi .",64,0
POST,"uP6GXnwM42U","","2025-10-06 10:45:32","thời sự hà nội 9h ngày 06/10/2025: bão matmo suy yếu thành áp thấp nhiệt đới nội dung chính có bản tin thời sự 9h ngày 06/10/2025: 00:00 bão matmo suy yếu thành áp thấp nhiệt đới 02:03 .",14,0
POST,"ijvNSz4u75A","","2025-10-05 15:01:00","cảnh báo khẩn: bão matmo mạnh, tối nay ảnh hưởng tới miền bắc vtc news vtc news bão số 11 matmo – cơn bão đang duy trì cường độ cực mạnh biển đông – bắt đầu ảnh hưởng trực tiếp .",204,2
COMMENT,"Ugzy92UlQyLCA_ljwJZ4AaABAg","ijvNSz4u75A","2025-10-05 16:34:12","khẩn cấp: toàn miền bắc ứng phó 'quái vật thời tiết' - chuẩn kịch bản xấu nhất https://www.youtube.com/watch?v -tnvq1uvw58",2,0
COMMENT,"Ugxvteu49YRQtFtvck54AaABAg","ijvNSz4u75A","2025-10-05 16:33:56","hoàng hường khởi tố: luật sư phân tích thủ đoạn trốn thuế nghìn tỷ gây chấn động https://www.youtube.com/watch?v ktyesqn3fpc",0,0
POST,"JBJugwDuPgk","","2025-10-04 19:57:22","xem nhanh 20h ngày 4/10: bão matmo nhanh bắt 7 nghi phạm cướp tiệm vàng kim hưng ở mỹ thoisuthanhnien #tinnongthanhnien #xemnhanh20h 00:00 tin tức đáng ý 1:06 cập nhật bão số 11 (matmo) 5:42 vụ 3 .",244,0
POST,"PidJmnBw4QE","","2025-10-06 19:13:21","tin cuối bão matmo vtv8 thời sự vtv8 hôm nay tin cuối bão matmo vtv8 – kênh truyền hình quốc gia khu vực miền trung – tây nguyên, trực .",2,1
COMMENT,"UgwaMPvmByo4AEfspNl4AaABAg","PidJmnBw4QE","2025-10-06 19:13:40","đăng ký kênh cập nhật tin tức mới nhất: https://bitly.li/mxfo bitly.li",0,0
POST,"_c8Cn7NviZw","","2025-10-02 22:22:50","hiệu ứng domino chuỗi bão tháng 10! matmo bão số 11 không một mình. #baoso11 #tintuc #matmo",513,18
COMMENT,"UgwQyWe-jSD6J9y3DrF4AaABAg","_c8Cn7NviZw","2025-10-05 06:08:26","con lạy trời cho chúng con bình yên",3,0
COMMENT,"UgyzxYGNEF6N5N_oUS54AaABAg","_c8Cn7NviZw","2025-10-06 05:25:58","trời ơi. mẹ thiên nhiên ơi cầu xịn mẹ tan biến cho 100 bình an.nam mô a di đà phật",0,0
COMMENT,"Ugz54_7e50bbjfIOoLV4AaABAg","_c8Cn7NviZw","2025-10-06 08:05:10","ngon thí",3,0
COMMENT,"Ugy7DOXo3tncA7SkQgp4AaABAg","_c8Cn7NviZw","2025-10-04 06:56:42","mặt mo rủ thêm mặt mốc .ôi toi to !",2,0
COMMENT,"Ugyw7169IRqU_LeAX-d4AaABAg","_c8Cn7NviZw","2025-10-05 18:49:36","cầu mong mẹ thiên nhiên tre chở cho người dân việt nam được bình an",0,0
COMMENT,"UgwRXsRsmGpLDucZp8l4AaABAg","_c8Cn7NviZw","2025-10-04 12:10:45","mặt mo rủ mặt mốc, mặt mộc, mặt mèo nữa? nguy to dzồi. ối dzồi ôi! con người khía với khứa thân mẹ thiên nhiên. bi h mẹ thiên nhiên tổn thương nhìu tự lật thức giấc bỏ chạy khỏi con người con người vướng tai ương 2025 này! thiên tai, động đất. khổ nhân gian ơi!",0,0
COMMENT,"UgzpdWSoZDhjkX_2XeN4AaABAg","_c8Cn7NviZw","2025-10-05 18:40:40","úng mặt mo",1,0
COMMENT,"UgyzPtw13KPHkq-GQV14AaABAg","_c8Cn7NviZw","2025-10-04 05:39:11","bac ho oi mau mau len tran gian giup con chau di.",0,0
COMMENT,"Ugxgd_UPhdsdpQNbtfF4AaABAg","_c8Cn7NviZw","2025-10-04 09:31:35","mong mọi người không sao",0,0
COMMENT,"Ugy3Nz9l58WPBUUC27N4AaABAg","_c8Cn7NviZw","2025-10-06 12:04:36","adiđàphật",0,0
COMMENT,"UgzA-FAmFLzgmzh0ZtV4AaABAg","_c8Cn7NviZw","2025-10-04 01:05:47","giỏi vào được hà nội",0,0
POST,"6WlF489wL74","","2025-10-03 18:06:11","dự báo thời tiết 18h - 03/10/2025 bão matmo vào biển đông vtvwdb dự báo thời tiết 18h - 03/10/2025 bão matmo vào biển đông vtvwdb dự báo thời tiết vtv kênh youtube chính .",524,23
COMMENT,"UgytCFyW1SuW-14Gsxt4AaABAg","6WlF489wL74","2025-10-03 18:45:22","ôi chán mưa lắm thương con quá, đang mùa màng mãi được hạt thóc trời ơi thương trời",12,0
COMMENT,"Ugw2Oo6fTaaSvgjWhZd4AaABAg","6WlF489wL74","2025-10-03 19:13:54","làm cty hôm gọi nhà không liên lạc đk lo lắng cho gđ",6,0
COMMENT,"UgxyLS7Yxy6HnOUkQHt4AaABAg","6WlF489wL74","2025-10-03 21:01:17","cam on xuan ah nhiu xinh qua",0,0
COMMENT,"UgwDJ9Fg_nVHluF9LLJ4AaABAg","6WlF489wL74","2025-10-03 21:00:05","mong viê t nam bi nh an",0,0
COMMENT,"UgyKbrGPJRHtsvYOwmx4AaABAg","6WlF489wL74","2025-10-03 21:07:40","xuan ah xinh qua tyet voi",2,0
COMMENT,"UgwRMEAafswLZQszK3d4AaABAg","6WlF489wL74","2025-10-04 01:32:23","biên tập viên xuân người xinh đẹp",2,0
COMMENT,"UgyyKyNIr-0NUrleodR4AaABAg","6WlF489wL74","2025-10-03 19:19:42","",0,0
COMMENT,"UgzYroyvwcGrZJtlYpR4AaABAg","6WlF489wL74","2025-10-04 06:31:30","cực đại ở biển vào đất liền nhiêu",0,0
COMMENT,"Ugxscqz4kTzb_5lqG6x4AaABAg","6WlF489wL74","2025-10-03 18:54:23","ảnh hưởng chỗ ngân ngày vô so tan hết con nhà nước ra thông báo nghỉ ở nhà cam ra đường",0,0
COMMENT,"UgxBXYpA8IDBHv_OQRJ4AaABAg","6WlF489wL74","2025-10-03 19:12:08","mong nó tan nhanh",0,0
COMMENT,"UgyB9PU-o3bQqbPKPNh4AaABAg","6WlF489wL74","2025-10-03 18:29:46","lol",1,0
COMMENT,"Ugw_rBmp9YhLRL9J6Lx4AaABAg","6WlF489wL74","2025-10-03 18:08:58","bão mặt-mo mật-mỡ nhỉ?! ))",3,0
POST,"Ps0jZ6t_GnI","","2025-10-02 19:58:23","cảnh báo bão matmo mạnh lên thành bão nhiệt đới cảnh báo bão matmo mạnh lên thành bão nhiệt đới. #vtv24 #chuyendong24h chuyển động 24h do vtv digital sản xuất, phát .",17,0
POST,"OzbaSGvhWx4","","2025-09-24 10:45:13","liên hoàn bão biển đông ragasa, bualoi, matmo #ragasa, #bualoi, #matmo, #baoso11 #tintuc, #news",8,1
COMMENT,"UgzZsMNXxZAfQDi4fdR4AaABAg","OzbaSGvhWx4","2025-09-28 12:19:46","yagi",0,0
POST,"cb9emALak8o","","2025-10-02 10:56:14","bão matmo, tối mai vào biển đông #tintuc #shortvideo",77,0
POST,"XeX7MJ1KFO4","","2025-10-06 07:20:18","bão số 11 cơn bão matmo đang tiến việt nam #shots",275,1
COMMENT,"UgzukrLO-uTH7_hX13J4AaABAg","XeX7MJ1KFO4","2025-10-06 15:21:35","mô phật",0,0
POST,"sGzwu5mWUiY","","2025-10-05 23:15:08","cảnh báo đỏ: bão matmo sắp đổ bộ cách quảng ninh 140km, đông bắc đối mặt mưa to, gió lớn vtc news vtc news trung tâm dự báo khí tượng thuỷ văn quốc gia cho biết, bão số 11 matmo vượt qua bán đảo lôi châu (trung .",26,2
COMMENT,"UgwTGk5Yygp4XEhfB-l4AaABAg","sGzwu5mWUiY","2025-10-06 10:05:14","giữa thủ đô ngập ngực 6 ngày, cắt điện 5 ngày, người dân than vãn: ""không dám vệ sinh"" https://www.youtube.com/watch?v 1wec03pgq3u",0,0
POST,"i5etZYv-ecI","","2025-10-03 15:57:32","bão matmo sắp vào biển đông #nongnghiepmientay chào mừng bạn kênh youtube chuyên biệt nông nghiệp, nông thôn dành cho con nông dân miền tây báo .",77,0
POST,"5xvnSKGTxgE","","2025-10-03 12:18:39","tin bão khẩn: bão matmo mạnh lên, chuẩn đổ bộ đất liền - vnamedia vnamedia - đổ bộ đảo luzon, philippines trưa nay sức gió cấp 9, bão matmo vào biển đông dự báo tăng lên cấp .",47,2
COMMENT,"Ugw7szltdtFURu58vFx4AaABAg","5xvnSKGTxgE","2025-10-03 14:22:15","cám ơn kênh nhiều bão",0,0
POST,"xCpnlg-2yh4","","2025-10-02 15:37:32","bão matmo dự báo mạnh cấp 12 trung tâm dự báo khí tượng thủy văn quốc gia cho biết sáng sớm 2/10, áp thấp nhiệt đới vùng biển phía đông philippines .",4,0
POST,"jgpmmpl8agg","","2025-10-03 19:07:37","bão matmo có thể gây mưa lớn tại bắc bộ, thanh hóa địa phương miền bắc bắc trung bộ đang khẩn trương khắc phục hậu quả bão số 10 chiều tối nay bão .",1,0
POST,"57JPGBayGtg","","2025-10-06 09:38:13","bão matmo trung quốc gánh",262,2
COMMENT,"UgyJRIP7XrI8O_xY8mt4AaABAg","57JPGBayGtg","2025-10-06 13:11:45","a di đà phật. bão giảm mừng .mưa giảm đi.cảm ơn trời phật.",0,0
COMMENT,"UgzuZxOQoUqgmZjJm854AaABAg","57JPGBayGtg","2025-10-06 10:34:47","nam mô a di đà phật.",0,0
POST,"FLnghpBN7Oc","","2025-10-03 18:30:36","kịch bản bão matmo đổ bộ vào nước ta bản tin thời tiết quảng ngãi ngày mai nắng nhiều. kịch bản bão matmo đổ bộ vào nước ta bản tin thời tiết quảng ngãi ngày mai nắng nhiều. #thoitiet #bao #ragasa .",13,0
POST,"vMxCBcyb0wo","","2025-10-04 13:56:51","chuyên gia dự báo hướng bão matmo ngày tới #vovgiaothong #fm91 tham gia hội viên vov giao thông bạn nhé: https://www.youtube.com/channel/ucpeju6xnezmwahyxe27vgmg/join kính .",35,0
POST,"ZyKxPLG1Ejs","","2025-10-03 17:18:53","bão matmo có thể vào biển đông hôm nay, liên tục tăng cấp #vovgiaothong #fm91 tham gia hội viên vov giao thông bạn nhé: https://www.youtube.com/channel/ucpeju6xnezmwahyxe27vgmg/join kính .",55,0
POST,"DGM2eG7GYFo","","2025-10-08 14:26:56","cổng chào đồng văn đổ sập do mưa lớn bão matmo baothanhnien #tintuc #thoisu #tinnong mưa lớn kéo dài do hoàn lưu bão matmo (bão số 11) khiến khu vực đầu tuyến đường dẫn .",119,0
POST,"3xNJpS3byc4","","2025-09-30 13:46:26","kịch bản xấu nhất bão matmo (paolo) lao vào bắc bộ dịp trung thu. #paolo, #matmo, #baoso11, #tintuc",3,0
POST,"TmLlONTrCpk","","2025-10-07 10:35:06","tin đồn bão số 12 lan nhanh bão matmo: cơ quan khí tượng nói gì? tin tức nlđ tin đồn bão số 12 lan nhanh bão matmo: cơ quan khí tượng nói gì? đại diện cục khí tượng thuỷ văn làm rõ thông .",21,0
POST,"4x42Zt_czZA","","2025-10-04 09:00:06","thế giới toàn cảnh 4/10: bão matmo đổ bộ philippines, hàng nghìn người dân sơ tán vtv24 thế giới toàn cảnh 4/10: bão matmo đổ bộ philippines, hàng nghìn người dân sơ tán 00:00 tin chính 00:50 bão .",228,0
POST,"JGE3xqOyFWI","","2025-10-04 16:01:13","trung quốc ban bố cảnh báo cam bão matmo tin quốc tế tin tức quốc tế nổi bật bản tin chiều ngày 04/10: - trung quốc ban bố cảnh báo cam bão matmo - israel chuẩn thực hiện .",2,0
POST,"JcCOQl0l7_w","","2025-10-03 21:15:05","bão matmo “tích sức” đổ bộ đất liền, cảnh báo miền bắc “chìm biển nước” vnp vietnam plus theo trung tâm dự báo khí tượng thủy văn quốc gia, thời tiết miền bắc còn nắng mạnh ngày 5/10.",16,0
POST,"1JFzjQTHvrw","","2025-10-06 20:25:32","bão matmo gây gián đoạn kỳ nghỉ lễ tại trung quốc vtvwdb bão matmo gây gián đoạn kỳ nghỉ lễ tại trung quốc vtvwdb dự báo thời tiết vtv kênh youtube chính thức phòng .",166,0
POST,"ftrT_BFJmuQ","","2025-10-02 10:04:37","bão matmo hình thành, hướng vào biển đông sức gió giật cấp 15 hytv #baoso11 #matmo #tintuc hưng yên tv báo phát thanh,truyền hình hưng yên địa chỉ: 164 nguyễn văn linh, tỉnh hưng yên website: .",17,0
POST,"bJ42jCDq10Y","","2025-10-06 09:17:46","trung quốc khắc phục hậu quả bão matmo vtvwdb trung quốc khắc phục hậu quả bão matmo vtvwdb dự báo thời tiết vtv kênh youtube chính thức phòng thời tiết .",524,0
POST,"K-dTiVEMKHo","","2025-10-05 22:25:59","bão matmo đang tiến vào miền bắc - gió giật cấp 10, cực nguy hiểm.",316,9
COMMENT,"Ugyyr8Sh-LGdtXZ2ykl4AaABAg","K-dTiVEMKHo","2025-10-06 05:43:27","nam mô a di đà phật chúng con xin mẹ thiên nhiên hãy cứu giúp đất việt chúng con con cầu mong bão qua cho người việt chúng con được bình an con nam mô a di đà phật",2,0
COMMENT,"UgzQf8VTpkrjrncSuNx4AaABAg","K-dTiVEMKHo","2025-10-05 23:07:39","con câu mong trời che chở cho muôn dân chúng con được bình an vô sự",1,0
COMMENT,"UgyUgxd1JQ__LVaLVWV4AaABAg","K-dTiVEMKHo","2025-10-05 23:23:50","lạy chúa giêsu xinh thương xót quê hương việt nam con toàn thế giới amen",0,0
COMMENT,"Ugz2z1SvkPox99jyFuV4AaABAg","K-dTiVEMKHo","2025-10-05 22:50:52","a di đà phật. nam mô đại từ đại bi cứu khổ cứu nạn linh cảm quán thế âm bồ tát. nguyện bão giảm tan cho muôn nơi bình an.",0,0
COMMENT,"UgyZKqzTHphkH5NzScB4AaABAg","K-dTiVEMKHo","2025-10-06 01:44:10","con xin mười phương chư phật con xin cha con xin mẹ con xin chúa amen cho chúng con được bình yên a di đà phật",0,0
COMMENT,"UgxqHMiNEEHcbTOB2hl4AaABAg","K-dTiVEMKHo","2025-10-06 20:01:56","a di đà phật a di đà phật a di đà phật",0,0
COMMENT,"UgwLQeJharQGz5UpSAZ4AaABAg","K-dTiVEMKHo","2025-10-05 23:18:33","nam mô a di đà phật",0,0
COMMENT,"UgzwqKrI_n9gom6693N4AaABAg","K-dTiVEMKHo","2025-10-05 23:03:20","a di đà phật",0,0
POST,"JaRcTbj992Q","","2025-10-05 20:15:08","kinh hoàng bão matmo đổ bộ trung quốc, gió giật 151 km/h, 650.000 người sơ tán giữa nghỉ lễ vtc news ngày 5/10, bão matmo, cơn bão thứ 21 mùa bão thái bình dương năm nay, đổ bộ vào bờ biển phía đông .",20,2
COMMENT,"UgxinYpoib3gCqczPgl4AaABAg","JaRcTbj992Q","2025-10-05 20:40:02","xôn xao: ngôi mộ gần đất có ‘uẩn khúc’ khiến hữu bất chấp xây trái phép? https://www.youtube.com/watch?v rh1jwe6ghwu",0,0
COMMENT,"UgwMoWazlUJ35acS-Tx4AaABAg","JaRcTbj992Q","2025-10-05 20:40:14","cho gia đình con trai hết đất, không cho con gái: cụ phú thọ hối hận quyết đòi đất cho! https://www.youtube.com/watch?v yqcqopomwla",0,0
POST,"JykeXGeufGU","","2025-10-08 07:00:22","nóng ảnh hưởng bão matmo ngập hết nhà cửa #baobualoi #baoso11 #matmo #lulut",45,0
POST,"RuR3C1n_cQw","","2025-10-02 20:00:31","tin lũ khẩn cấp 19h ngày 2/10: bão matmo nhanh tiến vào biển đông vtvwdb tin lũ khẩn cấp 19h ngày 2/10: bão matmo nhanh tiến vào biển đông vtvwdb dự báo thời tiết vtv kênh youtube .",550,25
COMMENT,"Ugwegqvrdtoj_dWKxcV4AaABAg","RuR3C1n_cQw","2025-10-02 20:59:40","thương lắm việt nam ơi",7,0
